,Seed,Learning Rate,Batch Size,Val CE,Val Accuracy,Val F1,Test CE,Test Accuracy,Test F1,Fine Tuning Time(m),Test Labeling Time(m),classification_report
0,5768,0.0001,32,8.509116232395172,0.9093312444923137,0.9247509868444189,11.25653151378912,0.9124011571841851,0.9301384780014823,8.382677884896596,0.1435537854830424,"              precision    recall  f1-score   support

         LOC     0.1664    0.6179    0.2622       301
         ORG     0.3237    0.8463    0.4682       553
         PER     0.7401    0.8403    0.7870       288

   micro avg     0.3099    0.7846    0.4443      1142
   macro avg     0.4100    0.7682    0.5058      1142
weighted avg     0.3872    0.7846    0.4943      1142
"
0,5768,0.0001,16,8.509116232395172,0.9093312444923137,0.0,5.85226750428624,0.9124011571841851,0.9301384780014823,8.182500612735748,0.1544350306193034,"              precision    recall  f1-score   support

         LOC     0.1664    0.6179    0.2622       301
         ORG     0.3237    0.8463    0.4682       553
         PER     0.7401    0.8403    0.7870       288

   micro avg     0.3099    0.7846    0.4443      1142
   macro avg     0.4100    0.7682    0.5058      1142
weighted avg     0.3872    0.7846    0.4943      1142
"
0,5768,0.0001,8,8.509116232395172,0.9093312444923137,0.0,2.9748776323817396,0.9124011571841851,0.9301384780014823,9.829539020856222,0.16137608687082927,"              precision    recall  f1-score   support

         LOC     0.1664    0.6179    0.2622       301
         ORG     0.3237    0.8463    0.4682       553
         PER     0.7401    0.8403    0.7870       288

   micro avg     0.3099    0.7846    0.4443      1142
   macro avg     0.4100    0.7682    0.5058      1142
weighted avg     0.3872    0.7846    0.4943      1142
"
0,5768,1e-05,32,7.003755246217434,0.9699402722020953,0.971958782435517,6.728541022714446,0.9669045323047252,0.970134829098968,13.679942166805267,0.14348632494608562,"              precision    recall  f1-score   support

         LOC     0.5850    0.8804    0.7029       301
         ORG     0.5239    0.9114    0.6653       553
         PER     0.8000    0.9444    0.8662       288

   micro avg     0.5932    0.9116    0.7187      1142
   macro avg     0.6363    0.9121    0.7448      1142
weighted avg     0.6096    0.9116    0.7259      1142
"
0,5768,1e-05,16,2.1219299661998567,0.9742485068050524,0.9761010152266346,3.659781698062194,0.9668273866923819,0.9705562147404614,16.45630983511607,0.1543581446011861,"              precision    recall  f1-score   support

         LOC     0.7500    0.8870    0.8128       301
         ORG     0.4803    0.9042    0.6274       553
         PER     0.9336    0.9271    0.9303       288

   micro avg     0.6144    0.9054    0.7320      1142
   macro avg     0.7213    0.9061    0.7902      1142
weighted avg     0.6657    0.9054    0.7526      1142
"
0,5768,1e-05,8,1.3940100185938327,0.969842357779301,0.9720135343380126,1.6955913740003274,0.9658630665380906,0.9695798685712117,15.532086098194123,0.1611476937929789,"              precision    recall  f1-score   support

         LOC     0.6317    0.8206    0.7139       301
         ORG     0.4936    0.8409    0.6221       553
         PER     0.9027    0.9340    0.9181       288

   micro avg     0.6015    0.8590    0.7075      1142
   macro avg     0.6760    0.8652    0.7513      1142
weighted avg     0.6332    0.8590    0.7209      1142
"
0,5768,1e-06,32,4.715184138657955,0.9310682463526877,0.9402340154028658,7.976246364852962,0.9325361620057859,0.9439501093607711,26.331033619244895,0.1435065507888794,"              precision    recall  f1-score   support

         LOC     0.4303    0.8306    0.5669       301
         ORG     0.2997    0.7848    0.4338       553
         PER     0.7008    0.9028    0.7891       288

   micro avg     0.3933    0.8266    0.5330      1142
   macro avg     0.4769    0.8394    0.5966      1142
weighted avg     0.4353    0.8266    0.5585      1142
"
0,5768,1e-06,16,2.7551717898593497,0.9577009693527857,0.9615286746126673,3.6794067217475352,0.9537512054001929,0.9597815529949364,28.303290458520255,0.15440887610117596,"              precision    recall  f1-score   support

         LOC     0.5429    0.8405    0.6597       301
         ORG     0.4163    0.8680    0.5627       553
         PER     0.7550    0.9201    0.8294       288

   micro avg     0.5066    0.8739    0.6414      1142
   macro avg     0.5714    0.8762    0.6840      1142
weighted avg     0.5351    0.8739    0.6555      1142
"
0,5768,1e-06,8,1.6298544840412397,0.9691569568197396,0.971167476910297,2.0247395673973694,0.9656316297010608,0.9689191454000149,35.285081923007965,0.16108318169911703,"              precision    recall  f1-score   support

         LOC     0.6147    0.8638    0.7182       301
         ORG     0.5016    0.8734    0.6372       553
         PER     0.7550    0.9201    0.8294       288

   micro avg     0.5803    0.8827    0.7002      1142
   macro avg     0.6237    0.8858    0.7283      1142
weighted avg     0.5953    0.8827    0.7070      1142
"
0,78516,0.0001,32,1.6298544840412397,0.9691569568197396,0.0,8.002157785436687,0.9656316297010608,0.9689191454000149,7.302617685000102,0.14345314105351767,"              precision    recall  f1-score   support

         LOC     0.6147    0.8638    0.7182       301
         ORG     0.5016    0.8734    0.6372       553
         PER     0.7550    0.9201    0.8294       288

   micro avg     0.5803    0.8827    0.7002      1142
   macro avg     0.6237    0.8858    0.7283      1142
weighted avg     0.5953    0.8827    0.7070      1142
"
